CREATE           line 11 column 1-7 is RESERVADA 
'c374aac91fe75e5ca9d4d46351c90291'           line 53 column 45-79 is STRING 

,           line 53 column 79-80 is PUNTUACION 

1           line 53 column 81-82 is CONSTANTE_BOOLEANA 

)           line 53 column 82-83 is PUNTUACION 

,           line 53 column 83-84 is PUNTUACION 

(           line 54 column 1-2 is PUNTUACION 

28           line 54 column 2-4 is CONSTANTE_ENTERA 

,           line 54 column 4-5 is PUNTUACION 

'brooks85'           line 54 column 6-16 is STRING 

,           line 54 column 16-17 is PUNTUACION 

'smith'           line 54 column 18-25 is STRING 

,           line 54 column 25-26 is PUNTUACION 

'bell'           line 54 column 27-33 is STRING 

,           line 54 column 33-34 is PUNTUACION 

'Female'           line 54 column 35-43 is STRING 

,           line 54 column 43-44 is PUNTUACION 

'5160256831bf840f1d0af550dce108cf'           line 54 column 45-79 is STRING 

,           line 54 column 79-80 is PUNTUACION 

1           line 54 column 81-82 is CONSTANTE_BOOLEANA 

)           line 54 column 82-83 is PUNTUACION 

,           line 54 column 83-84 is PUNTUACION 

(           line 55 column 1-2 is PUNTUACION 

29           line 55 column 2-4 is CONSTANTE_ENTERA 

,           line 55 column 4-5 is PUNTUACION 

'mike30'           line 55 column 6-14 is STRING 

,           line 55 column 14-15 is PUNTUACION 

'paul'           line 55 column 16-22 is STRING 

,           line 55 column 22-23 is PUNTUACION 

'wright'           line 55 column 24-32 is STRING 

,           line 55 column 32-33 is PUNTUACION 

'Female'           line 55 column 34-42 is STRING 

,           line 55 column 42-43 is PUNTUACION 

'44cd7d4f05cd775b99d2f68b169d2764'           line 55 column 44-78 is STRING 

,           line 55 column 78-79 is PUNTUACION 

1           line 55 column 80-81 is CONSTANTE_BOOLEANA 

)           line 55 column 81-82 is PUNTUACION 

,           line 55 column 82-83 is PUNTUACION 

(           line 56 column 1-2 is PUNTUACION 

30           line 56 column 2-4 is CONSTANTE_ENTERA 

,           line 56 column 4-5 is PUNTUACION 

'paul92'           line 56 column 6-14 is STRING 

,           line 56 column 14-15 is PUNTUACION 

'michael'           line 56 column 16-25 is STRING 

,           line 56 column 25-26 is PUNTUACION 

'james'           line 56 column 27-34 is STRING 

,           line 56 column 34-35 is PUNTUACION 

'Female'           line 56 column 36-44 is STRING 

,           line 56 column 44-45 is PUNTUACION 

'06a8728ad70c4ba4d298650d6f68d62c'           line 56 column 46-80 is STRING 

,           line 56 column 80-81 is PUNTUACION 

1           line 56 column 82-83 is CONSTANTE_BOOLEANA 

)           line 56 column 83-84 is PUNTUACION 

,           line 56 column 84-85 is PUNTUACION 

(           line 57 column 1-2 is PUNTUACION 

31           line 57 column 2-4 is CONSTANTE_ENTERA 

,           line 57 column 4-5 is PUNTUACION 

'bell96'           line 57 column 6-14 is STRING 

,           line 57 column 14-15 is PUNTUACION 

'michael'           line 57 column 16-25 is STRING 

,           line 57 column 25-26 is PUNTUACION 

'sanders'           line 57 column 27-36 is STRING 

,           line 57 column 36-37 is PUNTUACION 

'Female'           line 57 column 38-46 is STRING 

,           line 57 column 46-47 is PUNTUACION 

'da77805fb5b220853e9ee1a888ea4870'           line 57 column 48-82 is STRING 

,           line 57 column 82-83 is PUNTUACION 

1           line 57 column 84-85 is CONSTANTE_BOOLEANA 

)           line 57 column 85-86 is PUNTUACION 

,           line 57 column 86-87 is PUNTUACION 

(           line 58 column 1-2 is PUNTUACION 

32           line 58 column 2-4 is CONSTANTE_ENTERA 

,           line 58 column 4-5 is PUNTUACION 

'john8'           line 58 column 6-13 is STRING 

,           line 58 column 13-14 is PUNTUACION 

'john'           line 58 column 15-21 is STRING 

,           line 58 column 21-22 is PUNTUACION 

'rivera'           line 58 column 23-31 is STRING 

,           line 58 column 31-32 is PUNTUACION 

'Female'           line 58 column 33-41 is STRING 

,           line 58 column 41-42 is PUNTUACION 

'8f4eedbae6486c91521dcc9e2e746978'           line 58 column 43-77 is STRING 

,           line 58 column 77-78 is PUNTUACION 

1           line 58 column 79-80 is CONSTANTE_BOOLEANA 

)           line 58 column 80-81 is PUNTUACION 

,           line 58 column 81-82 is PUNTUACION 

(           line 59 column 1-2 is PUNTUACION 

33           line 59 column 2-4 is CONSTANTE_ENTERA 

,           line 59 column 4-5 is PUNTUACION 

'chrishaydon12'           line 59 column 6-21 is STRING 

,           line 59 column 21-22 is PUNTUACION 

'paul'           line 59 column 23-29 is STRING 

,           line 59 column 29-30 is PUNTUACION 

'michael'           line 59 column 31-40 is STRING 

,           line 59 column 40-41 is PUNTUACION 

'Male'           line 59 column 42-48 is STRING 

,           line 59 column 48-49 is PUNTUACION 

'341f71ff99f299c10b7bd10bb0ffd5c0'           line 59 column 50-84 is STRING 

,           line 59 column 84-85 is PUNTUACION 

1           line 59 column 86-87 is CONSTANTE_BOOLEANA 

)           line 59 column 87-88 is PUNTUACION 

,           line 59 column 88-89 is PUNTUACION 

(           line 60 column 1-2 is PUNTUACION 

34           line 60 column 2-4 is CONSTANTE_ENTERA 

,           line 60 column 4-5 is PUNTUACION 

'morgan13'           line 60 column 6-16 is STRING 

,           line 60 column 16-17 is PUNTUACION 

'ross'           line 60 column 18-24 is STRING 

,           line 60 column 24-25 is PUNTUACION 

'mark'           line 60 column 26-32 is STRING 

,           line 60 column 32-33 is PUNTUACION 

'Female'           line 60 column 34-42 is STRING 

,           line 60 column 42-43 is PUNTUACION 

'8f9ecff6d4562e1f2d344f753c0d540e'           line 60 column 44-78 is STRING 

,           line 60 column 78-79 is PUNTUACION 

1           line 60 column 80-81 is CONSTANTE_BOOLEANA 

)           line 60 column 81-82 is PUNTUACION 

,           line 60 column 82-83 is PUNTUACION 

(           line 61 column 1-2 is PUNTUACION 

35           line 61 column 2-4 is CONSTANTE_ENTERA 

,           line 61 column 4-5 is PUNTUACION 

'james83'           line 61 column 6-15 is STRING 

,           line 61 column 15-16 is PUNTUACION 

'brooks'           line 61 column 17-25 is STRING 

,           line 61 column 25-26 is PUNTUACION 

'smith'           line 61 column 27-34 is STRING 

,           line 61 column 34-35 is PUNTUACION 

'Female'           line 61 column 36-44 is STRING 

,           line 61 column 44-45 is PUNTUACION 

'4180a37ebe6c56665ecc0c09f97749bc'           line 61 column 46-80 is STRING 

,           line 61 column 80-81 is PUNTUACION 

1           line 61 column 82-83 is CONSTANTE_BOOLEANA 

)           line 61 column 83-84 is PUNTUACION 

,           line 61 column 84-85 is PUNTUACION 

(           line 62 column 1-2 is PUNTUACION 

36           line 62 column 2-4 is CONSTANTE_ENTERA 

,           line 62 column 4-5 is PUNTUACION 

'chrishaydon8'           line 62 column 6-20 is STRING 

,           line 62 column 20-21 is PUNTUACION 

'cooper'           line 62 column 22-30 is STRING 

,           line 62 column 30-31 is PUNTUACION 

'brown'           line 62 column 32-39 is STRING 

,           line 62 column 39-40 is PUNTUACION 

'Female'           line 62 column 41-49 is STRING 

,           line 62 column 49-50 is PUNTUACION 

'48655cff7595c40da5309e9ed6c41095'           line 62 column 51-85 is STRING 

,           line 62 column 85-86 is PUNTUACION 

1           line 62 column 87-88 is CONSTANTE_BOOLEANA 

)           line 62 column 88-89 is PUNTUACION 

,           line 62 column 89-90 is PUNTUACION 

(           line 63 column 1-2 is PUNTUACION 

37           line 63 column 2-4 is CONSTANTE_ENTERA 

,           line 63 column 4-5 is PUNTUACION 

'ross85'           line 63 column 6-14 is STRING 

,           line 63 column 14-15 is PUNTUACION 

'ross'           line 63 column 16-22 is STRING 

,           line 63 column 22-23 is PUNTUACION 

'daniel'           line 63 column 24-32 is STRING 

,           line 63 column 32-33 is PUNTUACION 

'Male'           line 63 column 34-40 is STRING 

,           line 63 column 40-41 is PUNTUACION 

'a2088dbb45598312937f9c2b39d76b6b'           line 63 column 42-76 is STRING 

,           line 63 column 76-77 is PUNTUACION 

1           line 63 column 78-79 is CONSTANTE_BOOLEANA 

)           line 63 column 79-80 is PUNTUACION 

,           line 63 column 80-81 is PUNTUACION 

(           line 64 column 1-2 is PUNTUACION 

38           line 64 column 2-4 is CONSTANTE_ENTERA 

,           line 64 column 4-5 is PUNTUACION 

'ross46'           line 64 column 6-14 is STRING 

,           line 64 column 14-15 is PUNTUACION 

'cooper'           line 64 column 16-24 is STRING 

,           line 64 column 24-25 is PUNTUACION 

'miller'           line 64 column 26-34 is STRING 

,           line 64 column 34-35 is PUNTUACION 

'Male'           line 64 column 36-42 is STRING 

,           line 64 column 42-43 is PUNTUACION 

'ccbffd8ac04c96f4a19b8987221f389c'           line 64 column 44-78 is STRING 

,           line 64 column 78-79 is PUNTUACION 

1           line 64 column 80-81 is CONSTANTE_BOOLEANA 

)           line 64 column 81-82 is PUNTUACION 

,           line 64 column 82-83 is PUNTUACION 

(           line 65 column 1-2 is PUNTUACION 

39           line 65 column 2-4 is CONSTANTE_ENTERA 

,           line 65 column 4-5 is PUNTUACION 

'smith4'           line 65 column 6-14 is STRING 

,           line 65 column 14-15 is PUNTUACION 

'jenny09'           line 65 column 16-25 is STRING 

,           line 65 column 25-26 is PUNTUACION 

'maria'           line 65 column 27-34 is STRING 

,           line 65 column 34-35 is PUNTUACION 

'Female'           line 65 column 36-44 is STRING 

,           line 65 column 44-45 is PUNTUACION 

'61210cd033e05eefd7904582f42bd9f3'           line 65 column 46-80 is STRING 

,           line 65 column 80-81 is PUNTUACION 

1           line 65 column 82-83 is CONSTANTE_BOOLEANA 

)           line 65 column 83-84 is PUNTUACION 

,           line 65 column 84-85 is PUNTUACION 

(           line 66 column 1-2 is PUNTUACION 

40           line 66 column 2-4 is CONSTANTE_ENTERA 

,           line 66 column 4-5 is PUNTUACION 

'paul4'           line 66 column 6-13 is STRING 

,           line 66 column 13-14 is PUNTUACION 

'paul'           line 66 column 15-21 is STRING 

,           line 66 column 21-22 is PUNTUACION 

'rivera'           line 66 column 23-31 is STRING 

,           line 66 column 31-32 is PUNTUACION 

'Female'           line 66 column 33-41 is STRING 

,           line 66 column 41-42 is PUNTUACION 

'1f76110a33d9fe38bffcbd6d6dd49a29'           line 66 column 43-77 is STRING 

,           line 66 column 77-78 is PUNTUACION 

1           line 66 column 79-80 is CONSTANTE_BOOLEANA 

)           line 66 column 80-81 is PUNTUACION 

,           line 66 column 81-82 is PUNTUACION 

(           line 67 column 1-2 is PUNTUACION 

41           line 67 column 2-4 is CONSTANTE_ENTERA 

,           line 67 column 4-5 is PUNTUACION 

'daniel26'           line 67 column 6-16 is STRING 

,           line 67 column 16-17 is PUNTUACION 

'maria'           line 67 column 18-25 is STRING 

,           line 67 column 25-26 is PUNTUACION 

'sanders'           line 67 column 27-36 is STRING 

,           line 67 column 36-37 is PUNTUACION 

'Male'           line 67 column 38-44 is STRING 

,           line 67 column 44-45 is PUNTUACION 

'c2b161779bf8f62752b8cdcfeabcb952'           line 67 column 46-80 is STRING 

,           line 67 column 80-81 is PUNTUACION 

1           line 67 column 82-83 is CONSTANTE_BOOLEANA 

)           line 67 column 83-84 is PUNTUACION 

,           line 67 column 84-85 is PUNTUACION 

(           line 68 column 1-2 is PUNTUACION 

42           line 68 column 2-4 is CONSTANTE_ENTERA 

,           line 68 column 4-5 is PUNTUACION 

'chrishaydon2'           line 68 column 6-20 is STRING 

,           line 68 column 20-21 is PUNTUACION 

'bell'           line 68 column 22-28 is STRING 

,           line 68 column 28-29 is PUNTUACION 

'david'           line 68 column 30-37 is STRING 

,           line 68 column 37-38 is PUNTUACION 

'Female'           line 68 column 39-47 is STRING 

,           line 68 column 47-48 is PUNTUACION 

'aae5b1e30f985f2f6eedc4eec8dd2de8'           line 68 column 49-83 is STRING 

,           line 68 column 83-84 is PUNTUACION 

1           line 68 column 85-86 is CONSTANTE_BOOLEANA 

)           line 68 column 86-87 is PUNTUACION 

,           line 68 column 87-88 is PUNTUACION 

(           line 69 column 1-2 is PUNTUACION 

43           line 69 column 2-4 is CONSTANTE_ENTERA 

,           line 69 column 4-5 is PUNTUACION 

'david82'           line 69 column 6-15 is STRING 

,           line 69 column 15-16 is PUNTUACION 

'rivera'           line 69 column 17-25 is STRING 

,           line 69 column 25-26 is PUNTUACION 

'cooper'           line 69 column 27-35 is STRING 

,           line 69 column 35-36 is PUNTUACION 

'Male'           line 69 column 37-43 is STRING 

,           line 69 column 43-44 is PUNTUACION 

'10752c85ab371579e5744ecce8b8dfc0'           line 69 column 45-79 is STRING 

,           line 69 column 79-80 is PUNTUACION 

1           line 69 column 81-82 is CONSTANTE_BOOLEANA 

)           line 69 column 82-83 is PUNTUACION 

,           line 69 column 83-84 is PUNTUACION 

(           line 70 column 1-2 is PUNTUACION 

44           line 70 column 2-4 is CONSTANTE_ENTERA 

,           line 70 column 4-5 is PUNTUACION 

'john97'           line 70 column 6-14 is STRING 

,           line 70 column 14-15 is PUNTUACION 

'mark'           line 70 column 16-22 is STRING 

,           line 70 column 22-23 is PUNTUACION 

'david'           line 70 column 24-31 is STRING 

,           line 70 column 31-32 is PUNTUACION 

'Female'           line 70 column 33-41 is STRING 

,           line 70 column 41-42 is PUNTUACION 

'8eb2c044f3d3215c910973fded3718f9'           line 70 column 43-77 is STRING 

,           line 70 column 77-78 is PUNTUACION 

1           line 70 column 79-80 is CONSTANTE_BOOLEANA 

)           line 70 column 80-81 is PUNTUACION 

,           line 70 column 81-82 is PUNTUACION 

(           line 71 column 1-2 is PUNTUACION 

45           line 71 column 2-4 is CONSTANTE_ENTERA 

,           line 71 column 4-5 is PUNTUACION 

'david57'           line 71 column 6-15 is STRING 

,           line 71 column 15-16 is PUNTUACION 

'paul'           line 71 column 17-23 is STRING 

,           line 71 column 23-24 is PUNTUACION 

'cooper'           line 71 column 25-33 is STRING 

,           line 71 column 33-34 is PUNTUACION 

'Male'           line 71 column 35-41 is STRING 

,           line 71 column 41-42 is PUNTUACION 

'218a9c83939355cb9b81036857412d7f'           line 71 column 43-77 is STRING 

,           line 71 column 77-78 is PUNTUACION 

1           line 71 column 79-80 is CONSTANTE_BOOLEANA 

)           line 71 column 80-81 is PUNTUACION 

,           line 71 column 81-82 is PUNTUACION 

(           line 72 column 1-2 is PUNTUACION 

46           line 72 column 2-4 is CONSTANTE_ENTERA 

,           line 72 column 4-5 is PUNTUACION 

'rivera100'           line 72 column 6-17 is STRING 

,           line 72 column 17-18 is PUNTUACION 

'brooks'           line 72 column 19-27 is STRING 

,           line 72 column 27-28 is PUNTUACION 

'david'           line 72 column 29-36 is STRING 

,           line 72 column 36-37 is PUNTUACION 

'Male'           line 72 column 38-44 is STRING 

,           line 72 column 44-45 is PUNTUACION 

'eefc9091a99e39015b020af27c2e80a6'           line 72 column 46-80 is STRING 
